"Store_Name","Region","Type","Weekday","Month","Sales"
"4","A","BB","Weekday","Nov",28036
"4","A","BB","Weekend","Nov",35946
"4","A","BB","Weekend","Nov",34474
"4","A","BB","Weekday","Nov",25614
"4","A","BB","Weekday","Nov",26269
"4","A","BB","Weekday","Nov",27293
"4","A","BB","Weekday","Nov",27029
"4","A","BB","Weekday","Nov",25488
"4","A","BB","Weekend","Nov",36903
"4","A","BB","Weekend","Nov",32524
"4","A","BB","Weekday","Nov",28429
"4","A","BB","Weekday","Nov",24902
"4","A","BB","Weekday","Nov",27478
"4","A","BB","Weekday","Nov",25379
"4","A","BB","Weekday","Nov",28179
"4","A","BB","Weekend","Nov",35812
"4","A","BB","Weekend","Nov",35568
"4","A","BB","Weekday","Nov",26744
"4","A","BB","Weekday","Nov",27257
"4","A","BB","Weekday","Nov",27356
"4","A","BB","Weekday","Nov",25193
"4","A","BB","Weekday","Nov",24938
"4","A","BB","Weekend","Dec",43328
"4","A","BB","Weekend","Dec",42296
"4","A","BB","Weekday","Dec",33615
"4","A","BB","Weekday","Dec",34562
"4","A","BB","Weekday","Dec",36892
"4","A","BB","Weekday","Dec",31136
"4","A","BB","Weekday","Dec",34879
"4","A","BB","Weekend","Dec",42854
"4","A","BB","Weekend","Dec",43381
"4","A","BB","Weekday","Dec",35808
"4","A","BB","Weekday","Dec",34889
"4","A","BB","Weekday","Dec",35960
"4","A","BB","Weekday","Dec",35411
"4","A","BB","Weekday","Dec",31940
"4","A","BB","Weekend","Dec",41017
"4","A","BB","Weekend","Dec",42492
"4","A","BB","Weekday","Dec",36637
"4","A","BB","Weekday","Dec",35545
"4","A","BB","Weekday","Dec",30453
"4","A","BB","Weekday","Dec",34627
"4","A","BB","Weekday","Dec",34342
"4","A","BB","Weekend","Dec",43168
"4","A","BB","Weekend","Dec",46470
"4","A","BB","Weekday","Dec",34244
"4","A","BB","Weekday","Dec",36717
"4","A","BB","Weekday","Dec",34961
"4","A","BB","Weekday","Dec",36917
"4","A","BB","Weekday","Dec",33769
"4","A","BB","Weekend","Dec",46607
"4","A","BB","Weekend","Dec",53571
"4","A","BB","Weekday","Dec",39740
